global_id,PRECINCT_shp,COUNTYGEOID10,COUNTYNAME10,PRECINCT_election_results,PRECINCTCODE_election_results,PRECINCT_misfit
2143,MIDH03C,39035,Cuyahoga,MIDDLEBURG HEIGHTS-03-C,CCV,
2144,MIDH04A,39035,Cuyahoga,MIDDLEBURG HEIGHTS-04-A,CDB,
2145,MIDH04B,39035,Cuyahoga,MIDDLEBURG HEIGHTS-04-B,CDD,
2146,MORH00A,39035,Cuyahoga,MORELAND HILLS-00-A,DBV,
2147,MORH00B,39035,Cuyahoga,MORELAND HILLS-00-B,DBW,
2148,MORH00C,39035,Cuyahoga,MORELAND HILLS-00-C,DBU,
2149,MPHT01A,39035,Cuyahoga,MAPLE HEIGHTS-01-A,BZS,
2150,MPHT01B,39035,Cuyahoga,MAPLE HEIGHTS-01-B,BZR,
2151,MPHT02A,39035,Cuyahoga,MAPLE HEIGHTS-02-A,BZW,
2152,MPHT02B,39035,Cuyahoga,MAPLE HEIGHTS-02-B,BZX,
2153,MPHT03A,39035,Cuyahoga,MAPLE HEIGHTS-03-A,CAC,
2154,MPHT03B,39035,Cuyahoga,MAPLE HEIGHTS-03-B,CAE,
2155,MPHT04A,39035,Cuyahoga,MAPLE HEIGHTS-04-A,CAG,
2156,MPHT04B,39035,Cuyahoga,MAPLE HEIGHTS-04-B,CAH,
2157,MPHT04C,39035,Cuyahoga,MAPLE HEIGHTS-04-C,CAJ,
2158,MPHT05A,39035,Cuyahoga,MAPLE HEIGHTS-05-A,CAL,
2159,MPHT05B,39035,Cuyahoga,MAPLE HEIGHTS-05-B,CAM,
2160,MPHT06A,39035,Cuyahoga,MAPLE HEIGHTS-06-A,CAS,
2161,MPHT06B,39035,Cuyahoga,MAPLE HEIGHTS-06-B,CAR,
2162,MPHT07A,39035,Cuyahoga,MAPLE HEIGHTS-07-A,CAX,
2163,MPHT07B,39035,Cuyahoga,MAPLE HEIGHTS-07-B,CAW,
2164,MPHT07C,39035,Cuyahoga,MAPLE HEIGHTS-07-C,CAY,
2165,NEHT00A,39035,Cuyahoga,NEWBURGH HEIGHTS-00-A,DAO,
2166,NOLM01A,39035,Cuyahoga,NORTH OLMSTED-01-A,CDI,
2167,NOLM01B,39035,Cuyahoga,NORTH OLMSTED-01-B,DEC,
2168,NOLM01C,39035,Cuyahoga,NORTH OLMSTED-01-C,CDJ,
2169,NOLM01D,39035,Cuyahoga,NORTH OLMSTED-01-D,CDN,
2170,NOLM01E,39035,Cuyahoga,NORTH OLMSTED-01-E,CDL,
2171,NOLM02A,39035,Cuyahoga,NORTH OLMSTED-02-A,CDT,
2172,NOLM02B,39035,Cuyahoga,NORTH OLMSTED-02-B,CDU,
2173,NOLM02C,39035,Cuyahoga,NORTH OLMSTED-02-C,CDV,
2174,NOLM02D,39035,Cuyahoga,NORTH OLMSTED-02-D,CEB,
2175,NOLM02E,39035,Cuyahoga,NORTH OLMSTED-02-E,CDZ,
2176,NOLM03A,39035,Cuyahoga,NORTH OLMSTED-03-A,CEE,
2177,NOLM03B,39035,Cuyahoga,NORTH OLMSTED-03-B,CEF,
2178,NOLM03C,39035,Cuyahoga,NORTH OLMSTED-03-C,CEG,
2179,NOLM03D,39035,Cuyahoga,NORTH OLMSTED-03-D,CEH,
2180,NOLM03E,39035,Cuyahoga,NORTH OLMSTED-03-E,CEL,
2181,NOLM03F,39035,Cuyahoga,NORTH OLMSTED-03-F,CEJ,
2182,NOLM04A,39035,Cuyahoga,NORTH OLMSTED-04-A,CET,
2183,NOLM04B,39035,Cuyahoga,NORTH OLMSTED-04-B,CEZ,
2184,NOLM04C,39035,Cuyahoga,NORTH OLMSTED-04-C,CEW,
2185,NOLM04D,39035,Cuyahoga,NORTH OLMSTED-04-D,CEX,
2186,NOLM04E,39035,Cuyahoga,NORTH OLMSTED-04-E,CEY,
2187,NRAN00A,39035,Cuyahoga,NORTH RANDALL-00-A,DCQ,
2188,NROY01A,39035,Cuyahoga,NORTH ROYALTON-01-A,CFD,
2189,NROY01B,39035,Cuyahoga,NORTH ROYALTON-01-B,CFE,
2190,NROY01C,39035,Cuyahoga,NORTH ROYALTON-01-C,CFG,
2191,NROY02A,39035,Cuyahoga,NORTH ROYALTON-02-A,CFI,
2192,NROY02B,39035,Cuyahoga,NORTH ROYALTON-02-B,CFJ,
2193,NROY02C,39035,Cuyahoga,NORTH ROYALTON-02-C,CFK,
2194,NROY02D,39035,Cuyahoga,NORTH ROYALTON-02-D,CFL,
2195,NROY03A,39035,Cuyahoga,NORTH ROYALTON-03-A,CFQ,
2196,NROY03B,39035,Cuyahoga,NORTH ROYALTON-03-B,CFR,
2197,NROY03C,39035,Cuyahoga,NORTH ROYALTON-03-C,CFS,
2198,NROY03D,39035,Cuyahoga,NORTH ROYALTON-03-D,CFT,
2199,NROY04A,39035,Cuyahoga,NORTH ROYALTON-04-A,CFW,
2200,NROY04B,39035,Cuyahoga,NORTH ROYALTON-04-B,CGB,
2201,NROY04C,39035,Cuyahoga,NORTH ROYALTON-04-C,CFZ,
2202,NROY05A,39035,Cuyahoga,NORTH ROYALTON-05-A,CGC,
2203,NROY05B,39035,Cuyahoga,NORTH ROYALTON-05-B,CGE,
2204,NROY05C,39035,Cuyahoga,NORTH ROYALTON-05-C,CGG,
2205,NROY05D,39035,Cuyahoga,NORTH ROYALTON-05-D,CGF,
2206,NROY06A,39035,Cuyahoga,NORTH ROYALTON-06-A,CGH,
2207,NROY06B,39035,Cuyahoga,NORTH ROYALTON-06-B,CGI,
2208,NROY06C,39035,Cuyahoga,NORTH ROYALTON-06-C,CGL,
2209,NROY06D,39035,Cuyahoga,NORTH ROYALTON-06-D,CGK,
2210,OAKV01A,39035,Cuyahoga,OAKWOOD-01-A,DAS,
2211,OAKV02A,39035,Cuyahoga,OAKWOOD-02-A,DAW,
2212,OAKV03A,39035,Cuyahoga,OAKWOOD-03-A,DAX,
2213,OAKV04A,39035,Cuyahoga,OAKWOOD-04-A,DAZ,
2214,OAKV05A,39035,Cuyahoga,OAKWOOD-05-A,DBC,
2215,OFV01A,39035,Cuyahoga,OLMSTED FALLS-01-A,CGN,
2216,OFV01B,39035,Cuyahoga,OLMSTED FALLS-01-B,CGO,
2217,OFV02A,39035,Cuyahoga,OLMSTED FALLS-02-A,CGP,
2218,OFV02B,39035,Cuyahoga,OLMSTED FALLS-02-B,CGQ,
2219,OFV03A,39035,Cuyahoga,OLMSTED FALLS-03-A,CGS,
2220,OFV03B,39035,Cuyahoga,OLMSTED FALLS-03-B,CGT,
2221,OFV04A,39035,Cuyahoga,OLMSTED FALLS-04-A,CGV,
2222,OFV04B,39035,Cuyahoga,OLMSTED FALLS-04-B,CGW,
2223,OLMST00A,39035,Cuyahoga,OLMSTED TOWNSHIP-00-A,DBD,
2224,OLMST00B,39035,Cuyahoga,OLMSTED TOWNSHIP-00-B,DBH,
2225,OLMST00C,39035,Cuyahoga,OLMSTED TOWNSHIP-00-C,DBK,
2226,OLMST00D,39035,Cuyahoga,OLMSTED TOWNSHIP-00-D,DBG,
2227,OLMST00E,39035,Cuyahoga,OLMSTED TOWNSHIP-00-E,DBN,
2228,OLMST00F,39035,Cuyahoga,OLMSTED TOWNSHIP-00-F,DBI,
2229,OLMST00G,39035,Cuyahoga,OLMSTED TOWNSHIP-00-G,DBJ,
2230,OLMST00H,39035,Cuyahoga,OLMSTED TOWNSHIP-00-H,DBF,
2231,OLMST00I,39035,Cuyahoga,OLMSTED TOWNSHIP-00-I,DBM,
2232,ORNGE00A,39035,Cuyahoga,ORANGE-00-A,DAJ,
2233,ORNGE00B,39035,Cuyahoga,ORANGE-00-B,DAH,
2234,ORNGE00C,39035,Cuyahoga,ORANGE-00-C,DAI,
2235,PAHT01A,39035,Cuyahoga,PARMA HEIGHTS-01-A,CMP,
2236,PAHT01B,39035,Cuyahoga,PARMA HEIGHTS-01-B,CLZ,
2237,PAHT01C,39035,Cuyahoga,PARMA HEIGHTS-01-C,CMT,
2238,PAHT02A,39035,Cuyahoga,PARMA HEIGHTS-02-A,CMJ,
2239,PAHT02B,39035,Cuyahoga,PARMA HEIGHTS-02-B,CMO,
2240,PAHT02C,39035,Cuyahoga,PARMA HEIGHTS-02-C,CMM,
2241,PAHT03A,39035,Cuyahoga,PARMA HEIGHTS-03-A,CMB,
2242,PAHT03B,39035,Cuyahoga,PARMA HEIGHTS-03-B,CMD,
2243,PAHT03C,39035,Cuyahoga,PARMA HEIGHTS-03-C,CMR,
2244,PAHT04A,39035,Cuyahoga,PARMA HEIGHTS-04-A,CMK,
2245,PAHT04B,39035,Cuyahoga,PARMA HEIGHTS-04-B,CME,
2246,PAHT04C,39035,Cuyahoga,PARMA HEIGHTS-04-C,CMG,
2247,PARMA01A,39035,Cuyahoga,PARMA-01-A,CGX,
2248,PARMA01B,39035,Cuyahoga,PARMA-01-B,CGY,
2249,PARMA01C,39035,Cuyahoga,PARMA-01-C,CHG,
2250,PARMA01D,39035,Cuyahoga,PARMA-01-D,CHA,
2251,PARMA01E,39035,Cuyahoga,PARMA-01-E,CHE,
2252,PARMA01F,39035,Cuyahoga,PARMA-01-F,CHC,
2253,PARMA02A,39035,Cuyahoga,PARMA-02-A,CHL,
2254,PARMA02B,39035,Cuyahoga,PARMA-02-B,CHM,
2255,PARMA02C,39035,Cuyahoga,PARMA-02-C,CHS,
2256,PARMA02D,39035,Cuyahoga,PARMA-02-D,CHV,
2257,PARMA02E,39035,Cuyahoga,PARMA-02-E,CHU,
2258,PARMA03A,39035,Cuyahoga,PARMA-03-A,CIC,
2259,PARMA03B,39035,Cuyahoga,PARMA-03-B,CIF,
2260,PARMA03C,39035,Cuyahoga,PARMA-03-C,CII,
2261,PARMA03D,39035,Cuyahoga,PARMA-03-D,CID,
2262,PARMA03E,39035,Cuyahoga,PARMA-03-E,CIE,
2263,PARMA03F,39035,Cuyahoga,PARMA-03-F,CIJ,
2264,PARMA04A,39035,Cuyahoga,PARMA-04-A,CIP,
2265,PARMA04B,39035,Cuyahoga,PARMA-04-B,CIT,
2266,PARMA04C,39035,Cuyahoga,PARMA-04-C,CIR,
2267,PARMA04D,39035,Cuyahoga,PARMA-04-D,CIS,
2268,PARMA04E,39035,Cuyahoga,PARMA-04-E,CIV,
2269,PARMA05A,39035,Cuyahoga,PARMA-05-A,CJB,
2270,PARMA05B,39035,Cuyahoga,PARMA-05-B,CLP,
2271,PARMA05C,39035,Cuyahoga,PARMA-05-C,CJI,
2272,PARMA05D,39035,Cuyahoga,PARMA-05-D,CJJ,
2273,PARMA05E,39035,Cuyahoga,PARMA-05-E,CJF,
2274,PARMA05F,39035,Cuyahoga,PARMA-05-F,CJE,
2275,PARMA06A,39035,Cuyahoga,PARMA-06-A,CJP,
2276,PARMA06B,39035,Cuyahoga,PARMA-06-B,CJU,
2277,PARMA06C,39035,Cuyahoga,PARMA-06-C,CJX,
2278,PARMA06D,39035,Cuyahoga,PARMA-06-D,CJG,
2279,PARMA06E,39035,Cuyahoga,PARMA-06-E,CJQ,
2280,PARMA06F,39035,Cuyahoga,PARMA-06-F,CJY,
2281,PARMA07A,39035,Cuyahoga,PARMA-07-A,CKM,
2282,PARMA07B,39035,Cuyahoga,PARMA-07-B,CKF,
2283,PARMA07C,39035,Cuyahoga,PARMA-07-C,CKE,
2284,PARMA07D,39035,Cuyahoga,PARMA-07-D,CKL,
2285,PARMA07E,39035,Cuyahoga,PARMA-07-E,CKH,
2286,PARMA07F,39035,Cuyahoga,PARMA-07-F,CKI,
2287,PARMA08A,39035,Cuyahoga,PARMA-08-A,CKT,
2288,PARMA08B,39035,Cuyahoga,PARMA-08-B,CLB,
2289,PARMA08C,39035,Cuyahoga,PARMA-08-C,CKY,
2290,PARMA08D,39035,Cuyahoga,PARMA-08-D,CKV,
2291,PARMA08E,39035,Cuyahoga,PARMA-08-E,CKW,
2292,PARMA09A,39035,Cuyahoga,PARMA-09-A,CLH,
2293,PARMA09B,39035,Cuyahoga,PARMA-09-B,CLQ,
2294,PARMA09C,39035,Cuyahoga,PARMA-09-C,CLI,
2295,PARMA09D,39035,Cuyahoga,PARMA-09-D,CLK,
2296,PARMA09E,39035,Cuyahoga,PARMA-09-E,CJV,
2297,PARMA09F,39035,Cuyahoga,PARMA-09-F,CLO,
2298,PPV00A,39035,Cuyahoga,PEPPER PIKE-00-A,CMY,
2299,PPV00B,39035,Cuyahoga,PEPPER PIKE-00-B,CMZ,
2300,PPV00C,39035,Cuyahoga,PEPPER PIKE-00-C,CNA,
2301,PPV00D,39035,Cuyahoga,PEPPER PIKE-00-D,CNB,
2302,PPV00E,39035,Cuyahoga,PEPPER PIKE-00-E,CNE,
2303,RIHT01A,39035,Cuyahoga,RICHMOND HEIGHTS-01-A,CNI,
2304,RIHT01B,39035,Cuyahoga,RICHMOND HEIGHTS-01-B,CNJ,
2305,RIHT02A,39035,Cuyahoga,RICHMOND HEIGHTS-02-A,CNM,
2306,RIHT02B,39035,Cuyahoga,RICHMOND HEIGHTS-02-B,CNO,
2307,RIHT03A,39035,Cuyahoga,RICHMOND HEIGHTS-03-A,CNQ,
2308,RIHT03B,39035,Cuyahoga,RICHMOND HEIGHTS-03-B,CNR,
2309,RIHT03C,39035,Cuyahoga,RICHMOND HEIGHTS-03-C,CNS,
2310,RIHT04A,39035,Cuyahoga,RICHMOND HEIGHTS-04-A,CNV,
2311,RIHT04B,39035,Cuyahoga,RICHMOND HEIGHTS-04-B,CNX,
2312,RRIV01A,39035,Cuyahoga,ROCKY RIVER-01-A,COA,
2313,RRIV01B,39035,Cuyahoga,ROCKY RIVER-01-B,COF,
2314,RRIV01C,39035,Cuyahoga,ROCKY RIVER-01-C,COC,
2315,RRIV01D,39035,Cuyahoga,ROCKY RIVER-01-D,COD,
2316,RRIV02A,39035,Cuyahoga,ROCKY RIVER-02-A,COO,
2317,RRIV02B,39035,Cuyahoga,ROCKY RIVER-02-B,COK,
2318,RRIV02C,39035,Cuyahoga,ROCKY RIVER-02-C,COM,
2319,RRIV02D,39035,Cuyahoga,ROCKY RIVER-02-D,COP,
2320,RRIV03A,39035,Cuyahoga,ROCKY RIVER-03-A,COU,
2321,RRIV03B,39035,Cuyahoga,ROCKY RIVER-03-B,COV,
2322,RRIV03C,39035,Cuyahoga,ROCKY RIVER-03-C,COW,
2323,RRIV03D,39035,Cuyahoga,ROCKY RIVER-03-D,COX,
2324,RRIV04A,39035,Cuyahoga,ROCKY RIVER-04-A,CPD,
2325,RRIV04B,39035,Cuyahoga,ROCKY RIVER-04-B,CPE,
2326,RRIV04C,39035,Cuyahoga,ROCKY RIVER-04-C,CPH,
2327,RRIV04D,39035,Cuyahoga,ROCKY RIVER-04-D,CPI,
2328,SEUC01A,39035,Cuyahoga,SOUTH EUCLID-01-A,CTI,
2329,SEUC01B,39035,Cuyahoga,SOUTH EUCLID-01-B,CTG,
2330,SEUC01C,39035,Cuyahoga,SOUTH EUCLID-01-C,CTE,
2331,SEUC01D,39035,Cuyahoga,SOUTH EUCLID-01-D,CTD,
2332,SEUC02A,39035,Cuyahoga,SOUTH EUCLID-02-A,CTM,
2333,SEUC02B,39035,Cuyahoga,SOUTH EUCLID-02-B,CTS,
2334,SEUC02C,39035,Cuyahoga,SOUTH EUCLID-02-C,CTP,
2335,SEUC02D,39035,Cuyahoga,SOUTH EUCLID-02-D,CTN,
2336,SEUC03A,39035,Cuyahoga,SOUTH EUCLID-03-A,CTW,
2337,SEUC03B,39035,Cuyahoga,SOUTH EUCLID-03-B,CTZ,
2338,SEUC03C,39035,Cuyahoga,SOUTH EUCLID-03-C,CTY,
2339,SEUC03D,39035,Cuyahoga,SOUTH EUCLID-03-D,CTX,
2340,SEUC04A,39035,Cuyahoga,SOUTH EUCLID-04-A,CUI,
2341,SEUC04B,39035,Cuyahoga,SOUTH EUCLID-04-B,CUJ,
2342,SEUC04C,39035,Cuyahoga,SOUTH EUCLID-04-C,CUG,
2343,SEUC04D,39035,Cuyahoga,SOUTH EUCLID-04-D,CUF,
2344,SHHT00A,39035,Cuyahoga,SHAKER HEIGHTS-00-A,CQR,
2345,SHHT00B,39035,Cuyahoga,SHAKER HEIGHTS-00-B,CQZ,
2346,SHHT00C,39035,Cuyahoga,SHAKER HEIGHTS-00-C,CQQ,
2347,SHHT00D,39035,Cuyahoga,SHAKER HEIGHTS-00-D,CQL,
2348,SHHT00E,39035,Cuyahoga,SHAKER HEIGHTS-00-E,CQM,
2349,SHHT00F,39035,Cuyahoga,SHAKER HEIGHTS-00-F,CQV,
2350,SHHT00G,39035,Cuyahoga,SHAKER HEIGHTS-00-G,CRK,
2351,SHHT00H,39035,Cuyahoga,SHAKER HEIGHTS-00-H,CQW,
2352,SHHT00I,39035,Cuyahoga,SHAKER HEIGHTS-00-I,CRY,
2353,SHHT00J,39035,Cuyahoga,SHAKER HEIGHTS-00-J,CQU,
2354,SHHT00K,39035,Cuyahoga,SHAKER HEIGHTS-00-K,CQN,
2355,SHHT00L,39035,Cuyahoga,SHAKER HEIGHTS-00-L,CRI,
2356,SHHT00M,39035,Cuyahoga,SHAKER HEIGHTS-00-M,CQJ,
2357,SHHT00N,39035,Cuyahoga,SHAKER HEIGHTS-00-N,CQK,
2358,SHHT00O,39035,Cuyahoga,SHAKER HEIGHTS-00-O,CRA,
2359,SHHT00P,39035,Cuyahoga,SHAKER HEIGHTS-00-P,CSA,
2360,SHHT00Q,39035,Cuyahoga,SHAKER HEIGHTS-00-Q,CRS,
2361,SHHT00R,39035,Cuyahoga,SHAKER HEIGHTS-00-R,CRQ,
2362,SHHT00S,39035,Cuyahoga,SHAKER HEIGHTS-00-S,CRB,
2363,SHHT00T,39035,Cuyahoga,SHAKER HEIGHTS-00-T,CRE,
2364,SHHT00U,39035,Cuyahoga,SHAKER HEIGHTS-00-U,CRW,
2365,SHV01A,39035,Cuyahoga,SEVEN HILLS-01-A,CPM,
2366,SHV01B,39035,Cuyahoga,SEVEN HILLS-01-B,CPO,
2367,SHV02A,39035,Cuyahoga,SEVEN HILLS-02-A,CPT,
2368,SHV02B,39035,Cuyahoga,SEVEN HILLS-02-B,CPS,
2369,SHV03A,39035,Cuyahoga,SEVEN HILLS-03-A,CPY,
2370,SHV03B,39035,Cuyahoga,SEVEN HILLS-03-B,CPX,
2371,SHV04A,39035,Cuyahoga,SEVEN HILLS-04-A,CQB,
2372,SHV04B,39035,Cuyahoga,SEVEN HILLS-04-B,CQC,
2373,SOLON01A,39035,Cuyahoga,SOLON-01-A,CSD,
2374,SOLON01B,39035,Cuyahoga,SOLON-01-B,CSF,
2375,SOLON02A,39035,Cuyahoga,SOLON-02-A,CSH,
2376,SOLON02B,39035,Cuyahoga,SOLON-02-B,CSI,
2377,SOLON03A,39035,Cuyahoga,SOLON-03-A,CSJ,
2378,SOLON03B,39035,Cuyahoga,SOLON-03-B,CSK,
2379,SOLON04A,39035,Cuyahoga,SOLON-04-A,CSM,
2380,SOLON04B,39035,Cuyahoga,SOLON-04-B,CSN,
2381,SOLON04C,39035,Cuyahoga,SOLON-04-C,CSO,
2382,SOLON05A,39035,Cuyahoga,SOLON-05-A,CSR,
2383,SOLON05B,39035,Cuyahoga,SOLON-05-B,CST,
2384,SOLON06A,39035,Cuyahoga,SOLON-06-A,CSV,
2385,SOLON06B,39035,Cuyahoga,SOLON-06-B,CSX,
2386,SOLON07A,39035,Cuyahoga,SOLON-07-A,CSZ,
2387,SOLON07B,39035,Cuyahoga,SOLON-07-B,CTA,
2388,STRNG01A,39035,Cuyahoga,STRONGSVILLE-01-A,CUQ,
2389,STRNG01B,39035,Cuyahoga,STRONGSVILLE-01-B,CUY,
2390,STRNG01C,39035,Cuyahoga,STRONGSVILLE-01-C,CUR,
2391,STRNG01D,39035,Cuyahoga,STRONGSVILLE-01-D,CUS,
2392,STRNG01E,39035,Cuyahoga,STRONGSVILLE-01-E,CUU,
2393,STRNG01F,39035,Cuyahoga,STRONGSVILLE-01-F,CUT,
2394,STRNG01G,39035,Cuyahoga,STRONGSVILLE-01-G,CUV,
2395,STRNG02A,39035,Cuyahoga,STRONGSVILLE-02-A,CVD,
2396,STRNG02B,39035,Cuyahoga,STRONGSVILLE-02-B,CVN,
2397,STRNG02C,39035,Cuyahoga,STRONGSVILLE-02-C,CVE,
2398,STRNG02D,39035,Cuyahoga,STRONGSVILLE-02-D,CVF,
2399,STRNG02E,39035,Cuyahoga,STRONGSVILLE-02-E,CVO,
2400,STRNG02F,39035,Cuyahoga,STRONGSVILLE-02-F,CVI,
2401,STRNG02G,39035,Cuyahoga,STRONGSVILLE-02-G,CVP,
2402,STRNG02H,39035,Cuyahoga,STRONGSVILLE-02-H,CVJ,
2403,STRNG02I,39035,Cuyahoga,STRONGSVILLE-02-I,CVK,
2404,STRNG03A,39035,Cuyahoga,STRONGSVILLE-03-A,CVT,
2405,STRNG03B,39035,Cuyahoga,STRONGSVILLE-03-B,CVQ,
2406,STRNG03C,39035,Cuyahoga,STRONGSVILLE-03-C,CVX,
2407,STRNG03D,39035,Cuyahoga,STRONGSVILLE-03-D,CVW,
2408,STRNG03E,39035,Cuyahoga,STRONGSVILLE-03-E,CVU,
2409,STRNG03F,39035,Cuyahoga,STRONGSVILLE-03-F,CVY,
2410,STRNG03G,39035,Cuyahoga,STRONGSVILLE-03-G,CWB,
2411,STRNG04A,39035,Cuyahoga,STRONGSVILLE-04-A,CWG,
2412,STRNG04B,39035,Cuyahoga,STRONGSVILLE-04-B,CWL,
2413,STRNG04C,39035,Cuyahoga,STRONGSVILLE-04-C,CWH,
2414,STRNG04D,39035,Cuyahoga,STRONGSVILLE-04-D,CWI,
2415,STRNG04E,39035,Cuyahoga,STRONGSVILLE-04-E,CWJ,
2416,STRNG04F,39035,Cuyahoga,STRONGSVILLE-04-F,CWM,
2417,STRNG04G,39035,Cuyahoga,STRONGSVILLE-04-G,CWK,
2418,UNHT00A,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-A,CWO,
2419,UNHT00B,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-B,CWS,
2420,UNHT00C,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-C,CWQ,
2421,UNHT00D,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-D,CXD,
2422,UNHT00E,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-E,CWW,
2423,UNHT00F,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-F,CWT,
2424,UNHT00G,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-G,CWX,
2425,UNHT00H,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-H,CXA,
2426,UNHT00I,39035,Cuyahoga,UNIVERSITY HEIGHTS-00-I,CXC,
2427,VALV00A,39035,Cuyahoga,VALLEY VIEW-00-A,DCK,
2428,VALV00B,39035,Cuyahoga,VALLEY VIEW-00-B,DCM,
2429,WAHT01A,39035,Cuyahoga,WARRENSVILLE HTS-01-A,DEI,
2430,WAHT01B,39035,Cuyahoga,WARRENSVILLE HTS-01-B,DEJ,
2431,WAHT02A,39035,Cuyahoga,WARRENSVILLE HTS-02-A,DEK,
2432,WAHT02B,39035,Cuyahoga,WARRENSVILLE HTS-02-B,DEL,
2433,WAHT03A,39035,Cuyahoga,WARRENSVILLE HTS-03-A,DEM,
2434,WAHT04A,39035,Cuyahoga,WARRENSVILLE HTS-04-A,DEO,
2435,WAHT04B,39035,Cuyahoga,WARRENSVILLE HTS-04-B,DEP,
2436,WAHT05A,39035,Cuyahoga,WARRENSVILLE HTS-05-A,DEX,
2437,WAHT05B,39035,Cuyahoga,WARRENSVILLE HTS-05-B,DER,
2438,WAHT06A,39035,Cuyahoga,WARRENSVILLE HTS-06-A,DES,
2439,WAHT07A,39035,Cuyahoga,WARRENSVILLE HTS-07-A,DEU,
2440,WAHT07B,39035,Cuyahoga,WARRENSVILLE HTS-07-B,DEV,
2441,WALTN00A,39035,Cuyahoga,WALTON HILLS-00-A,DCN,
2442,WALTN00B,39035,Cuyahoga,WALTON HILLS-00-B,DCO,
2443,WDMV00A,39035,Cuyahoga,WOODMERE-00-A,DCW,
2444,WLKV01A,39035,Cuyahoga,WESTLAKE-01-A,CYE,
2445,WLKV01B,39035,Cuyahoga,WESTLAKE-01-B,CYH,
2446,WLKV01C,39035,Cuyahoga,WESTLAKE-01-C,CYG,
2447,WLKV01D,39035,Cuyahoga,WESTLAKE-01-D,CYJ,
2448,WLKV02A,39035,Cuyahoga,WESTLAKE-02-A,CYL,
2449,WLKV02B,39035,Cuyahoga,WESTLAKE-02-B,CYQ,
2450,WLKV02C,39035,Cuyahoga,WESTLAKE-02-C,CYN,
2451,WLKV02D,39035,Cuyahoga,WESTLAKE-02-D,CYP,
2452,WLKV03A,39035,Cuyahoga,WESTLAKE-03-A,CYR,
2453,WLKV03B,39035,Cuyahoga,WESTLAKE-03-B,CYW,
2454,WLKV03C,39035,Cuyahoga,WESTLAKE-03-C,CYT,
2455,WLKV03D,39035,Cuyahoga,WESTLAKE-03-D,CYX,
2456,WLKV04A,39035,Cuyahoga,WESTLAKE-04-A,CYY,
2457,WLKV04B,39035,Cuyahoga,WESTLAKE-04-B,CYZ,
2458,WLKV04C,39035,Cuyahoga,WESTLAKE-04-C,CZA,
2459,WLKV04D,39035,Cuyahoga,WESTLAKE-04-D,CZC,
2460,WLKV05A,39035,Cuyahoga,WESTLAKE-05-A,CZE,
2461,WLKV05B,39035,Cuyahoga,WESTLAKE-05-B,CZJ,
2462,WLKV05C,39035,Cuyahoga,WESTLAKE-05-C,CZG,
2463,WLKV05D,39035,Cuyahoga,WESTLAKE-05-D,CZF,
2464,WLKV06A,39035,Cuyahoga,WESTLAKE-06-A,CZM,
2465,WLKV06B,39035,Cuyahoga,WESTLAKE-06-B,CZN,
2466,WLKV06C,39035,Cuyahoga,WESTLAKE-06-C,CZO,
2467,WLKV06D,39035,Cuyahoga,WESTLAKE-06-D,CZP,