CensusTract,Total_Population,Men,Women
39035101101,1903,949,954
39035101102,4516,2348,2168
39035101200,2640,1358,1282
39035101300,1897,973,924
39035101400,1932,893,1039
39035101501,2561,1286,1275
39035101603,2571,1134,1437
39035101700,2625,1090,1535
39035101800,2331,1170,1161
39035101901,1706,798,908
39035102101,2957,1357,1600
39035102102,2819,1345,1474
39035102200,2824,1405,1419
39035102300,2261,1111,1150
39035102401,2271,1099,1172
39035102402,3459,1629,1830
39035102700,4385,2104,2281
39035102800,1956,802,1154
39035102900,2112,1124,988
39035103100,1215,719,496
39035103300,2468,1018,1450
39035103400,2364,1140,1224
39035103500,1782,904,878
39035103602,3270,1894,1376
39035103800,1738,813,925
39035103900,2033,983,1050
39035104100,896,528,368
39035104200,1174,556,618
39035104300,1904,817,1087
39035104400,1383,676,707
39035104600,1089,590,499
39035104800,1916,896,1020
39035104900,2232,1108,1124
39035105100,3678,1712,1966
39035105300,2860,1367,1493
39035105400,3570,1756,1814
39035105500,2035,956,1079
39035105602,2443,1258,1185
39035105700,4318,2107,2211
39035105900,3349,1690,1659
39035106100,3719,1775,1944
39035106200,3686,1860,1826
39035106300,2941,1426,1515
39035106400,1111,556,555
39035106500,2530,1290,1240
39035106600,3767,1836,1931
39035106800,2731,1196,1535
39035106900,3663,1863,1800
39035107000,1629,718,911
39035107101,4659,3612,1047
39035107701,2311,1340,971
39035107802,4344,2283,2061
39035108201,1512,831,681
39035108301,1547,740,807
39035108400,1195,567,628
39035108701,4322,1884,2438
39035109301,1321,721,600
39035109701,2549,828,1721
39035109801,2005,828,1177
39035110501,756,448,308
39035110801,1195,514,681
39035110901,3378,1504,1874
39035111202,1247,765,482
39035111401,1073,496,577
39035111500,828,415,413
39035111600,972,441,531
39035111700,1067,415,652
39035111800,743,332,411
39035111902,719,275,444
39035112100,1941,954,987
39035112200,1097,547,550
39035112301,1452,859,593
39035112400,1044,440,604
39035112500,1306,634,672
39035112600,1030,461,569
39035112800,1028,439,589
39035113101,702,331,371
39035113500,1218,411,807
39035113600,929,502,427
39035113801,1765,831,934
39035114100,929,433,496
39035114300,1648,631,1017
39035114501,1032,450,582
39035114600,1200,588,612
39035114700,479,168,311
39035114900,1880,1001,879
39035115100,1313,570,743
39035115200,938,455,483
39035115300,880,476,404
39035115400,1659,842,817
39035115700,1479,734,745
39035115800,3115,1531,1584
39035115900,3895,1647,2248
39035116100,936,367,569
39035116200,1025,529,496
39035116300,1739,722,1017
39035116400,3158,1477,1681
39035116500,1932,1098,834
39035116600,2419,1236,1183
39035116700,1650,786,864
39035116800,2327,1019,1308
39035116900,1352,595,757
39035117101,2581,1228,1353
39035117102,1191,545,646
39035117201,3043,1203,1840
39035117202,1864,827,1037
39035117300,2388,1208,1180
39035117400,1590,614,976
39035117500,2938,1362,1576
39035117600,2836,1451,1385
39035117700,4433,2116,2317
39035117800,2215,918,1297
39035117900,2359,1013,1346
39035118101,2029,977,1052
39035118200,1684,820,864
39035118301,2287,981,1306
39035118400,1573,668,905
39035118500,879,416,463
39035118602,1660,728,932
39035118700,3940,1901,2039
39035118800,2894,1619,1275
39035118900,1665,741,924
39035119100,142,89,53
39035119202,1197,549,648
39035119300,3615,1526,2089
39035119401,1921,885,1036
39035119402,1760,833,927
39035119501,2674,1303,1371
39035119502,1845,811,1034
39035119600,2000,1026,974
39035119701,1513,721,792
39035119702,1758,774,984
39035119800,3239,1454,1785
39035119900,1734,714,1020
39035120200,2652,1376,1276
39035120400,2306,1201,1105
39035120500,2629,1351,1278
39035120600,2627,1260,1367
39035120701,1438,784,654
39035120702,1675,772,903
39035120801,2042,742,1300
39035120802,2052,953,1099
39035121100,2539,1027,1512
39035121200,1736,812,924
39035121300,2196,1095,1101
39035121401,1806,825,981
39035121403,2525,1018,1507
39035121500,3149,1386,1763
39035121700,3670,1458,2212
39035121800,1838,807,1031
39035121900,1272,563,709
39035122100,3311,1586,1725
39035122200,1714,693,1021
39035122300,1750,736,1014
39035123100,2574,1142,1432
39035123200,3203,1647,1556
39035123400,3752,1955,1797
39035123501,3496,1688,1808
39035123502,2791,1351,1440
39035123601,3085,1556,1529
39035123602,2919,1394,1525
39035123603,3342,1618,1724
39035123700,2636,1327,1309
39035123800,2402,940,1462
39035123900,2582,1213,1369
39035124100,4953,2358,2595
39035124201,2803,1298,1505
39035124202,1665,821,844
39035124300,4509,2007,2502
39035124500,3798,2151,1647
39035124600,3686,1939,1747
39035126100,2963,1401,1562
39035127501,3319,1485,1834
39035130103,4468,2227,2241
39035130104,4169,2042,2127
39035130105,3390,1585,1805
39035130106,3442,1656,1786
39035131102,3323,1529,1794
39035131103,4194,2011,2183
39035131104,4284,1737,2547
39035132100,4793,2413,2380
39035132200,2845,1360,1485
39035132301,3401,1324,2077
39035132302,1829,881,948
39035133103,3448,1561,1887
39035133104,2606,1052,1554
39035134100,1375,633,742
39035134203,3384,1660,1724
39035134204,4360,2040,2320
39035134205,2837,1429,1408
39035134206,3059,1460,1599
39035134300,3986,1989,1997
39035135103,2205,1039,1166
39035135104,4199,2160,2039
39035135105,5827,2802,3025
39035135106,1285,702,583
39035136101,5734,2480,3254
39035136102,7591,3698,3893
39035136103,5943,2832,3111
39035137101,2358,1124,1234
39035137102,4559,2382,2177
39035137103,4085,1942,2143
39035138105,1192,667,525
39035138106,3447,1781,1666
39035138107,2083,920,1163
39035138108,4125,1982,2143
39035138109,4099,1958,2141
39035138110,4010,1809,2201
39035140100,1468,695,773
39035140301,2389,1015,1374
39035140302,2573,1181,1392
39035140400,2615,1094,1521
39035140500,3492,1659,1833
39035140600,897,468,429
39035140701,2507,1062,1445
39035140702,1954,887,1067
39035140800,3694,1614,2080
39035140900,2143,1091,1052
39035141000,1203,581,622
39035141100,4186,2096,2090
39035141200,3115,1448,1667
39035141300,2938,1429,1509
39035141400,2543,1147,1396
39035141500,1684,812,872
39035141601,1590,753,837
39035141602,1436,622,814
39035141700,1410,641,769
39035150100,2256,1042,1214
39035150300,1832,855,977
39035150400,1479,711,768
39035151100,1272,592,680
39035151200,1571,573,998
39035151300,1967,798,1169
39035151400,1608,853,755
39035151500,1278,647,631
39035151600,1349,671,678
39035151700,1073,530,543
39035151800,1834,746,1088
39035152101,2389,1163,1226
39035152102,4329,1766,2563
39035152201,3022,1399,1623
39035152202,4213,1954,2259
39035152301,2735,1309,1426
39035152302,4529,2163,2366
39035152303,3782,1950,1832
39035152400,1787,839,948
39035152501,3511,1703,1808
39035152502,2529,1109,1420
39035152603,1028,521,507
39035152604,4188,1849,2339
39035152701,2222,903,1319
39035152702,2159,884,1275
39035152703,1812,731,1081
39035153103,2760,1389,1371
39035153104,3078,1491,1587
39035153105,3831,1723,2108
39035153106,3546,1750,1796
39035153107,3337,1690,1647
39035154100,2101,933,1168
39035154200,1354,691,663
39035154300,1132,457,675
39035154400,2855,1367,1488
39035154501,3424,1395,2029
39035154502,3131,1340,1791
39035154601,4640,2213,2427
39035154603,3418,1594,1824
39035154604,3903,1783,2120
39035154700,2407,1081,1326
39035155101,5258,2792,2466
39035155102,3079,1567,1512
39035156101,1345,692,653
39035156102,5799,2940,2859
39035160100,1876,984,892
39035160200,2225,1069,1156
39035160300,1906,937,969
39035160400,3242,1613,1629
39035160500,3692,1816,1876
39035160601,5046,2237,2809
39035160602,2915,1403,1512
39035160700,1654,828,826
39035160800,1068,593,475
39035160900,3830,1836,1994
39035161000,1758,870,888
39035161100,3739,1773,1966
39035161200,2892,1441,1451
39035161300,2836,1192,1644
39035161400,3164,1704,1460
39035161500,3889,2035,1854
39035161600,2067,987,1080
39035161700,2196,1153,1043
39035161800,1160,549,611
39035170101,2722,1312,1410
39035170102,5242,2642,2600
39035170201,2090,1043,1047
39035170202,3738,1739,1999
39035171102,4801,2060,2741
39035171103,3979,1797,2182
39035171104,4716,2315,2401
39035171203,2544,1239,1305
39035171204,1895,771,1124
39035171205,2527,1057,1470
39035171206,2330,1021,1309
39035172101,2486,1212,1274
39035172102,3613,1641,1972
39035172103,5054,2172,2882
39035172201,3863,1706,2157
39035172202,3902,1929,1973
39035173103,2747,1265,1482
39035173104,4278,1898,2380
39035173105,2573,1328,1245
39035173106,3800,1798,2002
39035173107,2392,1177,1215
39035174103,2944,1605,1339
39035174104,2362,1179,1183
39035174105,2922,1463,1459
39035174106,2875,1352,1523
39035174107,3956,1725,2231
39035174203,3127,1490,1637
39035174204,3929,1962,1967
39035174205,4802,2207,2595
39035174206,1966,1021,945
39035174207,3365,1518,1847
39035175103,6966,3191,3775
39035175104,6314,3131,3183
39035175105,4704,2387,2317
39035175106,3037,1560,1477
39035175201,6286,3228,3058
39035175202,3014,1388,1626
39035176100,2186,995,1191
39035176200,5526,2585,2941
39035177101,3952,1787,2165
39035177103,3852,1916,1936
39035177104,3406,1780,1626
39035177201,4154,2065,2089
39035177202,3444,1775,1669
39035177302,2407,1179,1228
39035177303,4792,2373,2419
39035177304,3458,1609,1849
39035177403,3120,1358,1762
39035177404,2766,1338,1428
39035177405,4506,2216,2290
39035177406,4194,2133,2061
39035177501,4175,1991,2184
39035177503,3558,1547,2011
39035177504,3899,1926,1973
39035177505,4510,2318,2192
39035177604,2110,1116,994
39035177605,2761,1394,1367
39035177606,3665,1836,1829
39035177607,4079,2018,2061
39035177608,5560,2633,2927
39035177609,2012,946,1066
39035178101,2724,1233,1491
39035178102,4864,2317,2547
39035178201,3366,1550,1816
39035178204,4460,2157,2303
39035178205,2146,984,1162
39035178206,2849,1371,1478
39035179101,3182,1375,1807
39035179102,2933,1499,1434
39035180102,4008,1817,2191
39035180103,3643,1597,2046
39035180104,2834,1194,1640
39035181100,6169,2743,3426
39035181201,5799,2629,3170
39035181203,3123,1477,1646
39035181204,5096,2413,2683
39035182103,2549,1269,1280
39035182104,2441,1208,1233
39035182105,3655,1748,1907
39035182106,3071,1563,1508
39035183100,2837,1377,1460
39035183200,2397,1121,1276
39035183300,4311,2133,2178
39035183401,2110,1034,1076
39035183402,1302,520,782
39035183501,3291,1269,2022
39035183502,3603,1735,1868
39035183603,1502,665,837
39035183604,2121,882,1239
39035183605,2789,1251,1538
39035183606,1671,732,939
39035184103,3941,1885,2056
39035184104,1835,951,884
39035184105,4661,2124,2537
39035184106,2329,1067,1262
39035184108,7420,3829,3591
39035185101,2540,1036,1504
39035185102,2762,1344,1418
39035185103,2143,893,1250
39035185104,4034,1706,2328
39035185201,1766,800,966
39035185202,4885,2516,2369
39035185203,3841,1752,2089
39035186103,4136,1979,2157
39035186104,2635,1253,1382
39035186105,3538,1722,1816
39035186106,5138,2500,2638
39035186107,5685,2583,3102
39035186201,5959,3019,2940
39035186202,4617,2154,2463
39035186203,3673,1864,1809
39035186205,5042,2431,2611
39035186206,4226,2149,2077
39035187103,2853,1279,1574
39035187104,3239,1447,1792
39035187105,3085,1472,1613
39035187106,4154,2132,2022
39035188103,3530,1742,1788
39035188104,1622,756,866
39035188105,3360,1341,2019
39035188106,2377,975,1402
39035188107,2427,1092,1335
39035189105,4109,2044,2065
39035189107,4780,2172,2608
39035189108,5146,2347,2799
39035189109,3206,1374,1832
39035189110,4323,2090,2233
39035189111,6977,3360,3617
39035189112,3928,2007,1921
39035190502,2135,931,1204
39035190503,1699,796,903
39035190504,10697,5557,5140
39035192300,1526,680,846
39035192800,1153,550,603
39035192900,1956,952,1004
39035193800,998,485,513
39035193900,970,611,359
39035194100,2288,1063,1225
39035194300,3421,1604,1817
39035194500,2179,1062,1117
39035194800,925,434,491
39035194900,3288,1659,1629
39035195600,4611,2375,2236
39035195700,4699,2234,2465
39035195800,3866,1814,2052
39035195900,4177,1772,2405
39035196000,1551,743,808
39035196100,2628,1272,1356
39035196200,3870,1666,2204
39035196300,4009,1988,2021
39035196400,2867,1339,1528
39035196500,1564,790,774
